MARIS;IOANA CODRINA, 50, 0, 10, 2012, 1, 8, 50, 3, false
TARRUELL;LETICIA, 100, 50, 23, 2015, 1, 7, 25, 4, false
MATHUR;SAVITA, 150, 25, 5, 2013, 2, 4, 5, 2, false
BLENNOW;MATTIAS, 75, 38, 233, 2014, 3, 8, 25, 3, false
MARTINEZ;JOSE IGNACIO, 125, 100, 53, 2015, 3, 3, 5, 4, false
KITAURA;FRANCISCO SHU, 50, 234, 233, 2015, 2, 6, 84, 3, false
MARTI_NEZ;PABLO, 100, 35, 56, 2013, 2, 3, 3, 2, false
CORNELLES;MIGUEL, 150, 65, 23, 2012, 1, 4, 65, 3, false
DALLA VECCHIA;CLAUDIO, 75, 457, 98, 2014, 3, 6, 40, 4, false
VARELA;OSCAR, 125, 26, 65, 2015, 1, 3, 64, 3, false
AMARO;PAU, 50, 4, 98, 2012, 1, 7, 32, 2, false
MERLO;LUCA, 100, 0, 65, 2012, 1, 4, 50, 2, false
SANS;JUAN ANGEL, 150, 50, 76, 2015, 1, 7, 25, 3, false
MUN_OZ;TEODORO, 75, 25, 8, 2013, 2, 4, 5, 4, false
CERDA;PABLO, 125, 38, 10, 2014, 2, 2, 25, 3, false
GONZALEZ;DIEGO, 50, 100, 23, 2015, 3, 4, 5, 3, false
CHRISTENSEN;JOHAN, 100, 234, 5, 2015, 1, 5, 84, 2, false
LINARES;MANUEL, 150, 35, 233, 2013, 1, 7, 3, 4, false
SAWICKI;IGNACY, 75, 65, 53, 2012, 2, 5, 65, 4, false
DELGADO;FERNANDO, 125, 457, 233, 2014, 3, 8, 40, 3, false
MANERA;MARC, 50, 26, 56, 2015, 3, 8, 64, 3, false
TAGLIACOZZO;LUCA, 100, 4, 23, 2012, 2, 8, 32, 2, false
MARTIN;SERGIO, 150, 0, 98, 2012, 2, 7, 50, 3, false
COLUZZA;IVAN, 75, 50, 65, 2015, 1, 4, 25, 4, false
RUIZ;ARA_NZAZU, 125, 25, 98, 2013, 3, 8, 5, 3, false
GONZALEZ;MARTIN, 50, 38, 65, 2014, 1, 3, 25, 2, false
PE_REZ;CARLOS, 100, 100, 76, 2015, 1, 6, 5, 3, false
PRIETO;ALBERT, 150, 234, 8, 2015, 1, 3, 84, 3, false
OLIVA;MARC, 75, 35, 10, 2013, 1, 4, 3, 4, false
GARCI_A-ALIX;ANTONIO, 125, 65, 23, 2012, 2, 6, 65, 3, false
IZQUIERDO;MARIA, 50, 457, 5, 2014, 1, 3, 40, 2, false
GONZALEZ;JOSE MARIA, 100, 26, 233, 2015, 1, 7, 64, 3, false
BALLESTEROS;ANA MARI_A, 150, 4, 53, 2012, 2, 4, 32, 4, false
MINGUILLON;MARIA CRUZ, 75, 0, 233, 2012, 3, 7, 50, 3, false
BERNAL;SUSANA, 125, 50, 56, 2015, 3, 4, 25, 4, false
VERRELST;JOCHEM, 50, 25, 23, 2013, 2, 2, 5, 2, false
SANCHEZ;ARTURO, 100, 38, 98, 2014, 2, 4, 25, 3, false
AMATO;FULVIO, 150, 100, 65, 2015, 1, 5, 5, 4, false
RODRIGUEZ;JUAN DIEGO, 75, 234, 98, 2015, 3, 7, 84, 3, false
VON SCHILLER;DANIEL, 125, 35, 65, 2013, 1, 5, 3, 2, false
MIRALLES;ISABEL, 50, 65, 76, 2012, 1, 8, 65, 3, false
GARCIA;MARGARITA, 100, 457, 8, 2014, 1, 8, 40, 4, false
GA_NDARA;FELIPE, 150, 26, 10, 2015, 1, 8, 64, 3, false
GARCI_A;PEDRO DAVID, 75, 4, 23, 2012, 1, 7, 32, 2, false
DE LA RICA;ROBERTO, 125, 0, 5, 2012, 1, 4, 50, 2, false
LEE;EDUARDO JIAN HUA, 50, 50, 233, 2015, 2, 8, 25, 3, false
CARRETERO;JAVIER, 100, 25, 53, 2013, 3, 3, 5, 4, false
MORENO;MIGUEL, 150, 38, 233, 2014, 3, 6, 25, 3, false
LAGUNA;MIGUEL, 75, 100, 56, 2015, 2, 3, 5, 3, false
PEREZ;PABLO, 125, 234, 23, 2015, 2, 4, 84, 2, false
LIRAS;MARTA ANGELA, 50, 35, 98, 2013, 1, 6, 3, 4, false
ABARGUES;RAFAEL, 100, 65, 65, 2012, 3, 3, 65, 4, false
INFANTES;ANTONIA, 150, 457, 98, 2014, 1, 7, 40, 3, false
BONELL;FREDERIC, 75, 26, 65, 2015, 1, 4, 64, 3, false
MAS;CARLOS, 125, 4, 76, 2012, 1, 7, 32, 2, false
PAZOS;NICOLAS, 50, 0, 8, 2012, 1, 4, 50, 3, false
RUBIO;FERNANDO, 100, 50, 10, 2015, 2, 2, 25, 4, false
GALLEGO;FRANCISCO, 150, 25, 23, 2013, 2, 4, 5, 3, false
FERNA_NDEZ;XAVIER, 75, 38, 5, 2014, 3, 5, 25, 2, false
ALBELLA;PABLO, 125, 100, 233, 2015, 1, 7, 5, 3, false
MARTI_NEZ;DIEGO, 50, 234, 53, 2015, 1, 5, 84, 3, false
MARTINEZ;MARIA JOSE, 100, 35, 233, 2013, 2, 8, 3, 4, false
SANZ;ALEJANDRO, 150, 65, 56, 2012, 3, 8, 65, 3, false
GUZMAN;EDUARDO, 75, 457, 23, 2014, 3, 8, 40, 2, false
PERNA;PAOLO, 125, 26, 98, 2015, 2, 7, 64, 3, false
BARJA;SARA, 50, 4, 65, 2012, 2, 4, 32, 4, false
CALLE;FEDERICO, 100, 0, 98, 2012, 1, 8, 50, 3, false
RIMOLA;ALBERT, 150, 50, 65, 2015, 3, 3, 25, 4, false
ALBERTAZZI;LORENZO, 75, 25, 76, 2013, 1, 6, 5, 2, false
BOUTUREIRA;OMAR, 125, 38, 8, 2014, 1, 3, 25, 3, false
DEL BARRIO;JESUS, 50, 100, 10, 2015, 1, 4, 5, 4, false
GOMEZ;MARIA JOSE, 100, 234, 23, 2015, 1, 6, 84, 3, false
VAYA_;IGNACIO, 150, 35, 5, 2013, 2, 8, 3, 2, false
ROCA;DANIEL, 75, 65, 233, 2012, 2, 7, 65, 3, false
FERNA_NDEZ;ALBERTO, 125, 457, 53, 2014, 3, 4, 40, 4, false
FRATILA;RALUCA MARIA, 50, 26, 233, 2015, 1, 8, 64, 3, false
JURADO;BEATRIZ, 100, 4, 56, 2012, 1, 3, 32, 2, false
GARCIA;RAUL, 150, 0, 23, 2012, 2, 6, 50, 2, false
ROMERO;CARLOS, 75, 50, 98, 2015, 3, 3, 25, 3, false
GARCI_A;DANIEL, 125, 25, 65, 2012, 3, 4, 5, 4, false
MITCHELL;SCOTT, 50, 38, 98, 2015, 2, 6, 25, 3, false
RUIZ;JOSE JAVIER, 100, 100, 10, 2013, 2, 3, 5, 3, false
OTERO;ALBERTO, 150, 234, 23, 2014, 1, 7, 84, 2, false
PEREZ;RAUL, 75, 35, 5, 2015, 3, 4, 3, 4, false
VILA;CARLOS, 125, 65, 233, 2015, 1, 7, 65, 4, false
FERRANDO;JESU_S, 50, 457, 53, 2013, 1, 4, 40, 3, false
PRIETO;BEATRIZ, 100, 26, 233, 2012, 1, 2, 64, 3, false
CORRAL;INES, 150, 4, 56, 2014, 1, 4, 32, 2, false
SERRANO;LUIS, 75, 0, 23, 2015, 2, 5, 50, 3, false
SERRANO;JUAN CARLOS, 125, 50, 98, 2012, 2, 7, 25, 4, false
ALBO;JONATHAN, 50, 25, 65, 2012, 3, 8, 5, 3, false
GONZALEZ;MARTA, 100, 38, 98, 2015, 3, 7, 25, 2, false
MURCIA;MARI_A DOLORES, 150, 100, 65, 2013, 1, 4, 5, 3, false
EIBES;GEMMA, 75, 234, 76, 2014, 1, 8, 84, 3, false
KANNUCHAMY;VASANTH KUMAR, 125, 35, 8, 2015, 1, 3, 3, 4, false
GIL;MARI_A VICTORIA, 50, 65, 10, 2015, 1, 6, 65, 3, false
RUIZ;RAMIRO, 100, 457, 23, 2013, 2, 3, 40, 2, false
LOPEZ;JOSE_ VICENTE, 150, 26, 5, 2012, 2, 4, 64, 3, false
MOLEO_N;MARCOS, 75, 4, 233, 2014, 3, 6, 32, 4, false
NAVARRO;JOAN, 125, 0, 53, 2015, 1, 3, 50, 3, false
KIM;SIN-YEON, 50, 50, 233, 2012, 1, 7, 25, 4, false
